Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1880,-0.18,-0.24,-0.09,-0.16,-0.1,-0.21,-0.18,-0.1,-0.15,-0.24,-0.22,-0.18
1881,-0.2,-0.14,0.03,0.05,0.06,-0.18,0,-0.03,-0.15,-0.22,-0.18,-0.07
1882,0.17,0.14,0.05,-0.16,-0.14,-0.22,-0.16,-0.07,-0.14,-0.24,-0.16,-0.36
1883,-0.29,-0.36,-0.12,-0.18,-0.18,-0.07,-0.07,-0.14,-0.22,-0.11,-0.24,-0.11
1884,-0.13,-0.08,-0.37,-0.4,-0.34,-0.35,-0.33,-0.27,-0.27,-0.25,-0.33,-0.31
1885,-0.58,-0.33,-0.26,-0.42,-0.45,-0.43,-0.33,-0.3,-0.28,-0.23,-0.23,-0.09
1886,-0.43,-0.5,-0.43,-0.27,-0.24,-0.34,-0.17,-0.3,-0.24,-0.27,-0.27,-0.25
1887,-0.71,-0.56,-0.35,-0.34,-0.3,-0.24,-0.25,-0.34,-0.25,-0.35,-0.26,-0.33
1888,-0.33,-0.35,-0.41,-0.2,-0.22,-0.17,-0.1,-0.15,-0.12,0.02,0.04,-0.04
1889,-0.08,0.18,0.06,0.1,-0.01,-0.1,-0.07,-0.2,-0.24,-0.26,-0.33,-0.29
1890,-0.42,-0.45,-0.4,-0.3,-0.4,-0.25,-0.28,-0.39,-0.37,-0.25,-0.44,-0.31
1891,-0.33,-0.47,-0.18,-0.27,-0.16,-0.2,-0.17,-0.17,-0.15,-0.22,-0.31,-0.04
1892,-0.28,-0.1,-0.4,-0.33,-0.23,-0.22,-0.31,-0.27,-0.16,-0.14,-0.41,-0.38
1893,-0.8,-0.56,-0.22,-0.27,-0.34,-0.25,-0.14,-0.25,-0.23,-0.19,-0.19,-0.32
1894,-0.52,-0.28,-0.22,-0.44,-0.3,-0.4,-0.24,-0.23,-0.28,-0.22,-0.25,-0.21
1895,-0.4,-0.42,-0.32,-0.21,-0.27,-0.21,-0.16,-0.16,-0.12,-0.1,-0.16,-0.13
1896,-0.21,-0.12,-0.26,-0.3,-0.16,-0.11,-0.02,-0.05,-0.07,0.06,-0.04,-0.04
1897,-0.15,-0.17,-0.13,-0.02,-0.02,-0.11,-0.02,-0.09,-0.09,-0.12,-0.19,-0.2
1898,-0.01,-0.29,-0.5,-0.29,-0.3,-0.18,-0.22,-0.26,-0.21,-0.35,-0.37,-0.23
1899,-0.16,-0.38,-0.36,-0.21,-0.24,-0.32,-0.16,-0.08,-0.05,-0.04,0.12,-0.26
1900,-0.35,-0.05,0.01,-0.09,-0.08,-0.1,-0.13,-0.09,-0.05,0.1,-0.07,-0.06
1901,-0.23,-0.11,0.06,-0.02,-0.16,-0.12,-0.15,-0.2,-0.22,-0.3,-0.18,-0.28
1902,-0.19,-0.07,-0.28,-0.28,-0.32,-0.31,-0.29,-0.3,-0.3,-0.3,-0.36,-0.42
1903,-0.24,-0.06,-0.23,-0.41,-0.4,-0.42,-0.36,-0.45,-0.5,-0.49,-0.43,-0.51
1904,-0.64,-0.58,-0.49,-0.5,-0.52,-0.49,-0.52,-0.49,-0.56,-0.4,-0.18,-0.34
1905,-0.35,-0.6,-0.22,-0.33,-0.3,-0.28,-0.27,-0.21,-0.2,-0.25,-0.07,-0.14
1906,-0.28,-0.31,-0.19,-0.05,-0.26,-0.2,-0.24,-0.2,-0.29,-0.21,-0.38,-0.15
1907,-0.43,-0.52,-0.28,-0.38,-0.47,-0.42,-0.35,-0.34,-0.35,-0.24,-0.48,-0.48
1908,-0.45,-0.33,-0.56,-0.45,-0.38,-0.38,-0.36,-0.46,-0.36,-0.45,-0.52,-0.5
1909,-0.73,-0.47,-0.55,-0.59,-0.55,-0.52,-0.46,-0.34,-0.39,-0.4,-0.32,-0.57
1910,-0.43,-0.43,-0.51,-0.43,-0.35,-0.39,-0.35,-0.37,-0.39,-0.42,-0.56,-0.68
1911,-0.63,-0.58,-0.62,-0.54,-0.52,-0.5,-0.42,-0.44,-0.41,-0.27,-0.21,-0.22
1912,-0.26,-0.14,-0.38,-0.18,-0.22,-0.24,-0.43,-0.55,-0.58,-0.59,-0.39,-0.44
1913,-0.4,-0.46,-0.43,-0.4,-0.45,-0.46,-0.37,-0.33,-0.36,-0.33,-0.21,-0.03
1914,0.04,-0.1,-0.25,-0.3,-0.22,-0.26,-0.24,-0.17,-0.18,-0.04,-0.16,-0.05
1915,-0.21,-0.04,-0.1,0.05,-0.06,-0.22,-0.13,-0.22,-0.21,-0.25,-0.13,-0.22
1916,-0.13,-0.15,-0.28,-0.31,-0.35,-0.5,-0.37,-0.28,-0.37,-0.33,-0.47,-0.82
1917,-0.57,-0.63,-0.65,-0.56,-0.56,-0.44,-0.26,-0.23,-0.24,-0.45,-0.34,-0.68
1918,-0.48,-0.35,-0.26,-0.45,-0.44,-0.37,-0.32,-0.32,-0.19,-0.07,-0.12,-0.3
1919,-0.21,-0.25,-0.22,-0.13,-0.29,-0.37,-0.3,-0.34,-0.26,-0.21,-0.42,-0.43
1920,-0.25,-0.27,-0.13,-0.25,-0.28,-0.36,-0.31,-0.28,-0.23,-0.28,-0.28,-0.47
1921,-0.05,-0.18,-0.24,-0.31,-0.31,-0.28,-0.15,-0.26,-0.2,-0.04,-0.14,-0.18
1922,-0.33,-0.45,-0.15,-0.23,-0.34,-0.31,-0.28,-0.33,-0.37,-0.33,-0.15,-0.19
1923,-0.29,-0.4,-0.34,-0.42,-0.34,-0.3,-0.31,-0.33,-0.32,-0.14,-0.03,-0.05
1924,-0.24,-0.24,-0.09,-0.32,-0.19,-0.27,-0.3,-0.36,-0.33,-0.36,-0.22,-0.43
1925,-0.39,-0.41,-0.28,-0.26,-0.3,-0.33,-0.27,-0.2,-0.2,-0.18,0.04,0.06
1926,0.2,0.02,0.1,-0.13,-0.24,-0.26,-0.28,-0.14,-0.16,-0.12,-0.07,-0.3
1927,-0.28,-0.19,-0.39,-0.31,-0.26,-0.28,-0.2,-0.24,-0.13,-0.02,-0.06,-0.34
1928,-0.03,-0.09,-0.26,-0.29,-0.3,-0.39,-0.2,-0.23,-0.22,-0.2,-0.09,-0.17
1929,-0.46,-0.59,-0.34,-0.42,-0.39,-0.44,-0.37,-0.32,-0.26,-0.15,-0.12,-0.55
1930,-0.3,-0.27,-0.12,-0.26,-0.25,-0.22,-0.22,-0.16,-0.16,-0.12,0.17,-0.06
1931,-0.1,-0.21,-0.11,-0.23,-0.2,-0.08,-0.04,-0.04,-0.07,0.04,-0.06,-0.06
1932,0.14,-0.18,-0.18,-0.06,-0.18,-0.29,-0.25,-0.22,-0.11,-0.09,-0.28,-0.26
1933,-0.24,-0.3,-0.3,-0.25,-0.3,-0.35,-0.21,-0.24,-0.3,-0.26,-0.31,-0.45
1934,-0.22,-0.03,-0.3,-0.31,-0.1,-0.16,-0.11,-0.13,-0.16,-0.07,0.03,-0.03
1935,-0.34,0.14,-0.15,-0.37,-0.3,-0.27,-0.22,-0.22,-0.22,-0.06,-0.27,-0.18
1936,-0.28,-0.39,-0.22,-0.2,-0.17,-0.22,-0.1,-0.13,-0.1,-0.04,0.01,-0.02
1937,-0.08,0.02,-0.21,-0.16,-0.06,-0.05,-0.04,0.01,0.08,0.08,0.08,-0.07
1938,0.08,0.03,0.09,0.05,-0.1,-0.18,-0.1,-0.06,0,0.14,0.07,-0.13
1939,-0.06,-0.07,-0.18,-0.1,-0.05,-0.07,-0.06,-0.06,-0.08,-0.04,0.06,0.43
1940,-0.01,0.08,0.09,0.17,0.1,0.11,0.12,0.07,0.15,0.11,0.16,0.31
1941,0.18,0.31,0.09,0.16,0.16,0.12,0.21,0.15,0.02,0.34,0.22,0.21
1942,0.29,0.02,0.05,0.09,0.1,0.04,0,-0.04,-0.04,0.01,0.09,0.12
1943,-0.01,0.17,-0.04,0.1,0.06,-0.06,0.08,0.01,0.05,0.22,0.19,0.23
1944,0.36,0.24,0.26,0.19,0.18,0.15,0.17,0.18,0.27,0.26,0.1,0.03
1945,0.09,0,0.05,0.19,0.05,0,0.03,0.26,0.2,0.18,0.06,-0.07
1946,0.15,0.02,0.01,0.05,-0.08,-0.22,-0.13,-0.21,-0.09,-0.08,-0.06,-0.31
1947,-0.07,-0.08,0.06,0.06,-0.02,-0.02,-0.05,-0.07,-0.13,0.07,0.02,-0.14
1948,0.06,-0.15,-0.25,-0.12,-0.01,-0.05,-0.12,-0.12,-0.15,-0.06,-0.13,-0.24
1949,0.06,-0.15,-0.03,-0.11,-0.11,-0.28,-0.13,-0.13,-0.15,-0.07,-0.11,-0.18
1950,-0.26,-0.27,-0.08,-0.21,-0.12,-0.05,-0.09,-0.16,-0.12,-0.21,-0.34,-0.22
1951,-0.34,-0.42,-0.21,-0.14,-0.01,-0.07,-0.01,0.06,0.05,0.07,-0.01,0.15
1952,0.11,0.11,-0.08,0.03,-0.03,-0.03,0.04,0.05,0.06,-0.01,-0.13,-0.02
1953,0.07,0.14,0.1,0.19,0.11,0.11,0,0.05,0.04,0.07,-0.03,0.04
1954,-0.24,-0.1,-0.15,-0.14,-0.2,-0.19,-0.19,-0.18,-0.1,-0.02,0.08,-0.18
1955,0.13,-0.16,-0.32,-0.22,-0.2,-0.14,-0.12,0.02,-0.11,-0.06,-0.25,-0.28
1956,-0.13,-0.24,-0.21,-0.28,-0.29,-0.16,-0.09,-0.26,-0.19,-0.23,-0.15,-0.06
1957,-0.09,-0.03,-0.04,0.01,0.09,0.16,0.03,0.13,0.07,0,0.07,0.14
1958,0.39,0.21,0.09,0.01,0.05,-0.07,0.06,-0.03,-0.02,0.04,0.02,0.01
1959,0.08,0.07,0.17,0.14,0.05,0.03,0.03,0,-0.06,-0.06,-0.08,-0.01
1960,0,0.14,-0.34,-0.15,-0.08,-0.05,-0.04,0.03,0.06,0.05,-0.11,0.19
1961,0.07,0.19,0.1,0.12,0.13,0.11,0.01,0.01,0.08,0.02,0.03,-0.16
1962,0.06,0.16,0.11,0.06,-0.07,0.05,0.02,-0.02,0.02,0.02,0.06,-0.03
1963,-0.03,0.19,-0.13,-0.07,-0.06,0.03,0.07,0.22,0.18,0.14,0.14,-0.03
1964,-0.09,-0.1,-0.22,-0.32,-0.25,-0.05,-0.05,-0.21,-0.3,-0.31,-0.22,-0.3
1965,-0.08,-0.17,-0.13,-0.2,-0.11,-0.08,-0.14,-0.05,-0.14,-0.06,-0.06,-0.08
1966,-0.19,-0.05,0.03,-0.14,-0.12,-0.01,0.08,-0.08,-0.03,-0.16,-0.01,-0.03
1967,-0.08,-0.21,0.05,-0.04,0.11,-0.08,0.03,-0.01,-0.05,0.1,-0.04,-0.05
1968,-0.26,-0.15,0.2,-0.06,-0.13,-0.07,-0.12,-0.08,-0.17,0.09,-0.05,-0.14
1969,-0.11,-0.17,0.01,0.17,0.18,0.04,-0.04,0.04,0.08,0.1,0.12,0.24
1970,0.08,0.22,0.06,0.05,-0.04,-0.03,0.01,-0.1,0.11,0.03,0.02,-0.12
1971,-0.03,-0.16,-0.18,-0.07,-0.05,-0.17,-0.08,-0.01,-0.06,-0.04,-0.07,-0.08
1972,-0.22,-0.18,0.02,0,-0.03,0.04,0.01,0.16,0.02,0.08,0.03,0.17
1973,0.29,0.33,0.29,0.28,0.23,0.19,0.13,0.05,0.09,0.1,0.05,-0.06
1974,-0.1,-0.27,-0.05,-0.11,-0.04,-0.05,-0.03,0.11,-0.07,-0.05,-0.07,-0.08
1975,0.11,0.08,0.13,0.04,0.16,-0.01,-0.01,-0.17,-0.03,-0.11,-0.17,-0.17
1976,-0.03,-0.06,-0.21,-0.07,-0.2,-0.12,-0.1,-0.12,-0.06,-0.24,-0.06,0.11
1977,0.18,0.23,0.25,0.27,0.33,0.27,0.2,0.18,0.02,0.03,0.16,0.03
1978,0.06,0.1,0.19,0.17,0.09,-0.01,0.05,-0.13,0.06,0.03,0.14,0.08
1979,0.09,-0.1,0.19,0.15,0.04,0.14,0.04,0.17,0.25,0.26,0.29,0.48
1980,0.3,0.4,0.3,0.31,0.35,0.2,0.22,0.19,0.21,0.13,0.3,0.22
1981,0.53,0.42,0.48,0.33,0.25,0.29,0.32,0.35,0.15,0.12,0.23,0.41
1982,0.05,0.16,0.03,0.15,0.18,0.06,0.15,0.04,0.14,0.13,0.18,0.42
1983,0.53,0.43,0.42,0.28,0.33,0.23,0.18,0.35,0.37,0.16,0.3,0.17
1984,0.31,0.14,0.26,0.06,0.33,0.02,0.19,0.19,0.21,0.14,0.07,-0.04
1985,0.22,-0.03,0.17,0.12,0.15,0.15,0.04,0.17,0.13,0.11,0.05,0.13
1986,0.28,0.37,0.3,0.23,0.21,0.12,0.11,0.16,0.03,0.15,0.11,0.14
1987,0.33,0.43,0.18,0.25,0.25,0.35,0.4,0.25,0.35,0.32,0.29,0.47
1988,0.57,0.45,0.51,0.43,0.44,0.4,0.33,0.39,0.36,0.38,0.12,0.28
1989,0.12,0.3,0.36,0.29,0.17,0.17,0.34,0.34,0.35,0.29,0.19,0.37
1990,0.42,0.44,0.8,0.57,0.46,0.39,0.46,0.35,0.24,0.45,0.47,0.41
1991,0.43,0.5,0.35,0.51,0.34,0.53,0.47,0.4,0.44,0.28,0.3,0.32
1992,0.47,0.41,0.48,0.27,0.3,0.26,0.09,0.08,0,0.06,0.03,0.21
1993,0.34,0.37,0.36,0.28,0.29,0.23,0.25,0.11,0.12,0.23,0.04,0.18
1994,0.26,0.03,0.3,0.41,0.28,0.44,0.3,0.22,0.3,0.42,0.45,0.38
1995,0.52,0.79,0.47,0.47,0.28,0.43,0.46,0.46,0.34,0.48,0.45,0.26
1996,0.23,0.47,0.33,0.32,0.28,0.26,0.36,0.48,0.26,0.2,0.39,0.37
1997,0.3,0.42,0.52,0.35,0.36,0.54,0.34,0.43,0.53,0.6,0.64,0.58
1998,0.59,0.88,0.64,0.64,0.67,0.76,0.68,0.66,0.42,0.43,0.44,0.56
1999,0.49,0.65,0.33,0.33,0.28,0.36,0.39,0.33,0.39,0.35,0.38,0.41
2000,0.26,0.57,0.55,0.58,0.36,0.4,0.38,0.43,0.4,0.28,0.31,0.29
2001,0.46,0.45,0.56,0.51,0.58,0.52,0.6,0.51,0.53,0.51,0.73,0.57
2002,0.78,0.8,0.88,0.59,0.63,0.53,0.61,0.53,0.62,0.55,0.59,0.43
2003,0.76,0.59,0.6,0.56,0.62,0.48,0.58,0.66,0.63,0.74,0.54,0.75
2004,0.59,0.73,0.64,0.62,0.39,0.45,0.27,0.48,0.52,0.62,0.73,0.51
2005,0.74,0.61,0.75,0.68,0.63,0.65,0.62,0.62,0.71,0.75,0.74,0.69
2006,0.57,0.73,0.63,0.49,0.5,0.66,0.55,0.71,0.66,0.69,0.73,0.79
2007,1.02,0.71,0.73,0.76,0.69,0.61,0.6,0.6,0.6,0.6,0.59,0.5
2008,0.3,0.39,0.74,0.54,0.5,0.5,0.61,0.48,0.61,0.66,0.7,0.55
2009,0.65,0.54,0.55,0.61,0.66,0.65,0.72,0.68,0.73,0.66,0.81,0.68
2010,0.76,0.84,0.92,0.85,0.76,0.69,0.64,0.67,0.64,0.71,0.83,0.45
2011,0.52,0.48,0.65,0.65,0.52,0.61,0.71,0.73,0.58,0.66,0.59,0.61
2012,0.49,0.49,0.58,0.72,0.78,0.65,0.59,0.64,0.72,0.79,0.79,0.53
2013,0.71,0.63,0.68,0.57,0.62,0.71,0.62,0.71,0.78,0.7,0.85,0.7
2014,0.76,0.56,0.8,0.81,0.86,0.67,0.59,0.81,0.85,0.8,0.67,0.8
2015,0.86,0.9,0.96,0.77,0.79,0.82,0.75,0.83,0.84,1.09,1.06,1.16
2016,1.17,1.37,1.36,1.12,0.96,0.82,0.85,1.02,0.92,0.88,0.91,0.86
2017,1.04,1.14,1.16,0.94,0.9,0.73,0.82,0.87,0.79,0.9,0.89,0.95
2018,0.83,0.85,0.9,0.9,0.82,0.78,0.82,0.77,0.81,1,0.83,0.92
2019,0.94,0.95,1.18,1.02,0.87,0.93,0.94,0.9,***,***,***,***
